seq,12,age,zip,zip
39,12,52,66438,01390
40,12,46,03472,30003
41,12,69,82269,02740
42,12,56,39167,19784
43,12,52,34886,47298
44,12,38,01761,09536
45,12,27,53442,81563
46,12,67,11824,27455
47,12,99,25580,62449
48,12,87,11338,82788
49,12,111,21848,01727
50,12,54,58179,88368
51,12,42,26796,80652
52,12,84,62485,05035
53,12,40,69625,11268
54,12,110,67930,67731
55,12,27,06644,55254
56,12,74,96029,38151
57,12,81,12091,25071
58,12,66,11820,36877
59,12,13,69026,77040
60,12,9,64682,13368
567,14,84,36666,80629
568,14,80,24505,23693
569,14,21,53768,25325
570,14,70,49550,86680
571,14,49,06022,67259
572,14,31,66165,68406
573,14,33,93089,01394
574,14,48,81327,33634
575,14,42,83593,96808
576,14,77,70095,98853
1,14,10,18718,85514
2,14,70,10220,73854
3,14,69,96157,19255
4,14,77,27569,65478
5,14,57,60238,96437
6,14,3,42349,36424
7,14,50,30792,55677
8,14,49,78974,32318
9,14,17,66357,36949
10,14,75,00958,22486
11,14,94,55012,19897
12,14,119,75555,90240
13,14,6,13533,91791
14,14,56,73630,06367
15,14,10,45397,88209
16,14,54,91398,74062
17,14,29,00961,12411
18,14,42,27518,38496
19,14,98,98314,77360
20,14,119,30674,92278
21,14,53,90296,00417
22,14,1,53326,62113
23,14,82,39482,26327
24,14,96,09430,94518
25,14,44,49054,90511
26,14,57,86498,08041
27,14,22,31290,57764
28,14,103,66542,79092
29,14,74,51623,61541
30,14,28,32216,69587
31,14,15,23858,62442
32,14,75,82744,53583
33,14,67,83796,43015
34,14,117,02305,97205
35,14,56,40472,89993
36,14,15,41483,51988
37,14,17,68986,76427
32,14,75,82744,53583
33,14,67,83796,43015
38,14,47,53503,59129
39,14,69,89863,55142
40,14,69,20715,16750
41,14,86,19273,74810
42,14,77,05139,76522
43,14,29,09858,19692
44,14,40,11366,54774
45,14,95,21079,22943
46,14,82,21499,18299
47,14,7,42911,22905
48,14,36,51976,06140
49,14,43,47722,95287
50,14,57,56561,39523
51,14,11,79124,17949
52,14,38,97822,76772
53,14,113,36956,73717
54,14,28,53948,12224
55,14,113,47640,16855
56,14,26,71149,73789
57,14,28,40633,69128
58,14,91,39099,06851
59,14,38,49790,47822
60,14,84,31506,46785
61,14,72,32118,39676
62,14,8,30002,16276
63,14,26,70244,58227
64,14,14,70629,65472
65,14,20,46583,85247
66,14,29,08511,04748
67,14,81,42210,14678
68,14,24,31923,01413
69,14,12,14550,62193
70,14,71,45812,78551
71,14,83,20599,21673
72,14,116,97855,15171
73,14,31,15186,26511
74,14,46,20362,33107
75,14,84,80688,74570
76,14,30,41204,29039
77,14,12,27497,34013
78,14,55,01367,26641
79,14,4,33424,44453
80,14,64,51945,47140
81,14,32,67768,79376
82,14,118,64896,01999
83,14,72,72866,88767
84,14,42,48428,95140
85,14,34,40042,35748
86,14,33,51024,25058
87,14,50,98197,18303
88,14,120,34069,79651
89,14,44,55683,53809
90,14,3,68908,88107
91,14,23,33364,39262
92,14,73,36167,99734
93,14,34,03014,67705
94,14,12,80182,60715
95,14,55,41574,17237
96,14,109,63098,08391
97,14,1,55079,82233
98,14,68,31553,47370
99,14,89,23104,20916
100,14,64,58976,55411
101,14,110,59231,86704
102,14,28,49056,60115
103,14,36,64872,14868
104,14,47,92165,59434
105,14,34,58636,83352
106,14,81,96132,61932
107,14,19,89973,21755
108,14,23,64238,66541
109,14,76,62095,22675
110,14,67,03131,15941
111,14,101,45917,30071
112,14,91,47528,68286
113,14,83,42656,26634
114,14,62,40637,69433
115,14,116,64048,50636
116,14,96,95649,96265
117,14,57,05219,28139
118,14,94,28029,81744
119,14,106,13465,05994
120,14,77,20696,72467
121,14,43,24893,19791
122,14,39,73645,90582
123,14,99,17910,41229
124,14,75,51260,78041
125,14,4,91317,83697
126,14,106,95366,40468
127,14,83,68823,47318
128,14,107,85000,20988
129,14,118,56792,43040
130,14,9,21604,80402
131,14,110,97999,65097
132,14,22,57220,77907
133,14,96,96619,04780
134,14,54,17160,46802
135,14,111,88479,32792
136,14,46,59286,91650
137,14,60,36371,89871
138,14,81,38233,51545
139,14,30,64776,08312
140,14,69,13023,45077
141,14,78,99514,83063
142,14,84,46153,01126
143,14,45,54824,10121
144,14,3,44628,04361
145,14,11,78209,17798
146,14,13,59030,11292
147,14,64,14017,95675
148,14,48,52999,31570
149,14,71,52810,29845
150,14,96,00086,15735
151,14,90,54992,29351
152,14,76,42437,92897
153,14,79,70890,69836
154,14,26,12154,42710
155,14,20,22891,43885
156,14,101,28490,31505
157,14,71,45977,53291
158,14,50,16258,48664
159,14,48,09753,11328
